Keyword,oai_DE-MUS-048017_sg377_thumb-xl.csv,oai_DE-MUS-048017_1227_thumb-xl.csv,oai_DE-MUS-048017_703_johannes-verspronck-portrait-woman-armchair-703--thumb-xl.csv,oai_DE-MUS-048017_sg411_thumb-xl.csv,oai_DE-MUS-048017_4965z_thumb-xl.csv,oai_DE-MUS-048017_1415_thumb-xl.csv,oai_DE-MUS-048017_1712_thumb-xl.csv,oai_DE-MUS-048017_alh91z_thumb-xl.csv
table,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tablecloth,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
apple,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
basket,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
water,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
doll,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
back of a chair,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
abundance,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
freshness,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
joyful,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
carefree,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Rome,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
man,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
three-quarter profile,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
bust (portrait),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
suit,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"coat, cloak",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
jacket,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
goatee,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
eye contact,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
darkness,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
flesh colour,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
light reflection,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
incident light,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
calm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
thoughtfulness,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
heaviness,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"soothing, calming",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
half-length portrait,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
standing man,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
skin fold,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
shirt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
stand-up collar,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
suit of armour,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
breastplate (armour),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
armour,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
glove,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
cane,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
belt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
belt buckle,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
sheath,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tunic (uniform),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
edging,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
fabric,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
frame,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
reflection (light),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
light,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
patrician (male),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
woman,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
cartwheel ruff,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
necklace,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
gold chain,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
pearl,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
bonnet,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
lace cuff,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dress,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ostrich feather,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
thoughtful,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
building,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
group of people,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
house,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
archway,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
route,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
roof,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
chimney,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
roof tile,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
wood cladding,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
village street,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
church tower,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
farmhouse,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
sky,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
cloud,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
meadow,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
tree,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
person,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
village,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
blurring,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
sunspots,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
harmony,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
longing,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Montserrat (mountain),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dance,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
musical instrument,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
musician (male),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
standing woman (standing people),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
seated man,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
figure seen from the back,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
man dancing,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
woman dancing,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
dancing couple,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"peasant, farmer (male)",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"peasant, farmer (female)",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Inn, tavern",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
straw roof,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
full beard,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
old man,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
hat,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
coat,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
blouse,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
skirt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
close-fitting cap,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
gesture,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
hand gesture,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
wooden door,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"chimney, fireplace",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
pitcher,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
smile,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
facial expression,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
body of water,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
river,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
bird,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
foreground,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
middle ground,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
background,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
window,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
leaded glass,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
chair,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
far distance,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
physical contact,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
